"name","credits","difficulty","complexity","blocking","delay","centrality","reachability","term_complexity","term_blocking","term_delay","term_centrality","term_reachability","free","edges","gradRate3","gradRate4","gradRate5","gradRate6","gradRate7","averageTTD"
"0.json","18","95.0","6","0","6","0","0","12","0","12","0","0","6","0","0.98","1.0","1.0","0.0","0.0","2.295116798246878"
"1.json","18","95.0","9","1","8","2","1","19","2","17","5","2","5","1","0.89","0.99","1.0","1.0","0.0","3.1178"
"10.json","18","95.0","11","2","9","4","2","23","4","19","10","4","5","2","0.9","0.99","1.0","1.0","0.0","3.10916150198"
"100.json","18","95.0","18","4","14","9","4","32","5","27","17","5","3","3","0.84","0.99","1.0","1.0","1.0","3.173059023359649"
"101.json","18","95.0","22","6","16","14","6","38","8","30","28","8","3","4","0.76","0.97","1.0","1.0","0.0","3.2703441083498057"
"102.json","18","95.0","24","6","18","14","6","44","8","36","28","8","2","4","0.74","0.98","1.0","1.0","0.0","3.281834611804672"
"103.json","18","95.0","26","8","18","19","8","47","11","36","39","11","2","5","0.73","0.97","1.0","1.0","0.0","3.3013659527345074"
"104.json","18","95.0","18","4","14","9","4","32","5","27","17","5","3","3","0.86","0.99","1.0","1.0","1.0","3.1552"
"105.json","18","95.0","24","6","18","14","6","44","8","36","28","8","2","4","0.74","0.97","1.0","1.0","1.0","3.2892"
"106.json","18","95.0","22","6","16","14","6","38","8","30","28","8","3","4","0.77","0.97","1.0","1.0","1.0","3.2621637797463077"
"107.json","18","95.0","26","8","18","19","8","47","11","36","39","11","2","5","0.73","0.97","1.0","1.0","0.0","3.3022"
"108.json","18","95.0","22","6","16","14","6","41","8","33","28","8","2","4","0.81","0.98","1.0","1.0","0.0","3.217941813985359"
"109.json","18","95.0","26","8","18","19","8","47","11","36","39","11","2","5","0.73","0.97","1.0","1.0","1.0","3.306660273190547"
"11.json","18","95.0","13","3","10","6","3","28","6","22","15","6","4","3","0.85","0.99","1.0","1.0","1.0","3.1648"
"110.json","18","95.0","26","8","18","19","8","47","11","36","39","11","2","5","0.74","0.97","1.0","1.0","1.0","3.2904604399999995"
"111.json","18","95.0","28","10","18","24","10","50","14","36","50","14","2","6","0.74","0.97","1.0","1.0","0.0","3.2952"
"112.json","18","95.0","13","3","10","6","3","21","3","18","9","3","4","3","0.98","1.0","1.0","1.0","0.0","2.2868"
"113.json","18","95.0","21","6","15","14","6","35","7","28","26","7","3","4","0.8","0.98","1.0","1.0","1.0","3.2228"
"114.json","18","95.0","21","6","15","14","6","35","7","28","26","7","3","4","0.81","0.98","1.0","1.0","1.0","3.21525736"
"115.json","18","95.0","26","9","17","22","9","45","11","34","43","11","2","5","0.77","0.97","1.0","1.0","1.0","3.2649689547587952"
"116.json","18","95.0","19","5","14","11","5","33","6","27","20","6","3","4","0.85","0.99","1.0","1.0","0.0","3.1674"
"117.json","18","95.0","23","7","16","17","7","39","9","30","33","9","3","5","0.78","0.97","1.0","1.0","0.0","3.2482613320546383"
"118.json","18","95.0","26","8","18","19","8","46","10","36","37","10","2","5","0.73","0.97","1.0","1.0","1.0","3.305586466388499"
"119.json","18","95.0","28","10","18","25","10","49","13","36","50","13","2","6","0.74","0.97","1.0","1.0","1.0","3.3029"
"12.json","18","95.0","11","2","9","4","2","24","4","20","10","4","4","2","0.98","1.0","1.0","0.0","0.0","2.2923"
"120.json","18","95.0","19","5","14","11","5","33","6","27","20","6","3","4","0.86","0.99","1.0","1.0","0.0","3.1543176635486487"
"121.json","18","95.0","26","8","18","19","8","46","10","36","37","10","2","5","0.74","0.97","1.0","1.0","1.0","3.2966580920879998"
"122.json","18","95.0","23","7","16","17","7","39","9","30","33","9","3","5","0.77","0.97","1.0","1.0","1.0","3.2638"
"123.json","18","95.0","28","10","18","25","10","49","13","36","50","13","2","6","0.74","0.97","1.0","1.0","1.0","3.2908"
"124.json","18","95.0","23","7","16","16","7","42","9","33","31","9","2","5","0.81","0.98","1.0","1.0","1.0","3.2073"
"125.json","18","95.0","27","9","18","22","9","48","12","36","44","12","2","6","0.74","0.97","1.0","1.0","1.0","3.2904"
"126.json","18","95.0","27","9","18","22","9","48","12","36","44","12","2","6","0.74","0.97","1.0","1.0","1.0","3.2982414600000003"
"127.json","18","95.0","29","11","18","28","11","51","15","36","57","15","2","7","0.73","0.96","1.0","1.0","0.0","3.3161919995915263"
"128.json","18","95.0","9","1","8","2","1","16","1","15","3","1","5","1","0.98","1.0","1.0","1.0","0.0","2.2842"
"129.json","18","95.0","12","2","10","4","2","23","3","20","8","3","4","2","0.98","1.0","1.0","0.0","0.0","2.288021832300396"
"13.json","18","95.0","13","3","10","6","3","28","6","22","15","6","4","3","0.9","0.99","1.0","1.0","0.0","3.1083"
"130.json","18","95.0","12","2","10","4","2","23","3","20","8","3","4","2","0.98","1.0","1.0","0.0","0.0","2.2846"
"131.json","18","95.0","14","3","11","6","3","28","5","23","13","5","3","3","0.98","1.0","1.0","1.0","0.0","2.296"
"132.json","18","95.0","15","3","12","7","3","28","4","24","14","4","4","2","0.85","0.99","1.0","1.0","0.0","3.1624"
